

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1036  0210  0976               	comf	___xxtofl@val+1,w
  1037  0211  00A3               	movwf	___xxtofl@arg+1
  1038  0212  0977               	comf	___xxtofl@val+2,w
  1039  0213  00A4               	movwf	___xxtofl@arg+2
  1040  0214  0978               	comf	___xxtofl@val+3,w
  1041  0215  00A5               	movwf	___xxtofl@arg+3
  1042  0216  0AA2               	incf	___xxtofl@arg,f
  1043  0217  1903               	skipnz
  1044  0218  0AA3               	incf	___xxtofl@arg+1,f
  1045  0219  1903               	skipnz
  1046  021A  0AA4               	incf	___xxtofl@arg+2,f
  1047  021B  1903               	skipnz
  1048  021C  0AA5               	incf	___xxtofl@arg+3,f
  1049  021D  2A26               	goto	l574
  1050  021E                     l1519:
  1051  021E  0878               	movf	___xxtofl@val+3,w
  1052  021F  00A5               	movwf	___xxtofl@arg+3
  1053  0220  0877               	movf	___xxtofl@val+2,w
  1054  0221  00A4               	movwf	___xxtofl@arg+2
  1055  0222  0876               	movf	___xxtofl@val+1,w
  1056  0223  00A3               	movwf	___xxtofl@arg+1
  1057  0224  0875               	movf	___xxtofl@val,w
  1058  0225  00A2               	movwf	___xxtofl@arg
  1059  0226                     l574:
  1060  0226  0878               	movf	___xxtofl@val+3,w
  1061  0227  0477               	iorwf	___xxtofl@val+2,w
  1062  0228  0476               	iorwf	___xxtofl@val+1,w
  1063  0229  0475               	iorwf	___xxtofl@val,w
  1064  022A  1D03               	skipz
  1065  022B  2A2D               	goto	u2011
  1066  022C  2A2E               	goto	u2010
  1067  022D                     u2011:
  1068  022D  2A37               	goto	l1525
  1069  022E                     u2010:
  1070  022E                     l1521:
  1071  022E  3000               	movlw	0
  1072  022F  00F8               	movwf	?___xxtofl+3
  1073  0230  3000               	movlw	0
  1074  0231  00F7               	movwf	?___xxtofl+2
  1075  0232  3000               	movlw	0
  1076  0233  00F6               	movwf	?___xxtofl+1
  1077  0234  3000               	movlw	0
  1078  0235  00F5               	movwf	?___xxtofl
  1079  0236  2ABD               	goto	l576
  1080  0237                     l1525:
  1081  0237  3096               	movlw	150
  1082  0238  00F9               	movwf	??___xxtofl
  1083  0239  0879               	movf	??___xxtofl,w
  1084  023A  00A1               	movwf	___xxtofl@exp
  1085  023B  2A49               	goto	l1529
  1086  023C                     l1527:
  1087  023C  3001               	movlw	1
  1088  023D  00F9               	movwf	??___xxtofl
  1089  023E  0879               	movf	??___xxtofl,w
  1090  023F  07A1               	addwf	___xxtofl@exp,f
  1091  0240  3001               	movlw	1
  1092  0241                     u2025:
  1093  0241  1003               	clrc
  1094  0242  0CA5               	rrf	___xxtofl@arg+3,f
  1095  0243  0CA4               	rrf	___xxtofl@arg+2,f
  1096  0244  0CA3               	rrf	___xxtofl@arg+1,f
  1097  0245  0CA2               	rrf	___xxtofl@arg,f
  1098  0246  3EFF               	addlw	-1
  1099  0247  1D03               	skipz
  1100  0248  2A41               	goto	u2025
  1101  0249                     l1529:
  1102  0249  30FE               	movlw	254
  1103  024A  0525               	andwf	___xxtofl@arg+3,w
  1104  024B  1D03               	btfss	3,2
  1105  024C  2A4E               	goto	u2031
  1106  024D  2A4F               	goto	u2030
  1107  024E                     u2031:
  1108  024E  2A3C               	goto	l1527
  1109  024F                     u2030:
  1110  024F  2A6B               	goto	l580
  1111  0250                     l1531:
  1112  0250  3001               	movlw	1
  1113  0251  00F9               	movwf	??___xxtofl
  1114  0252  0879               	movf	??___xxtofl,w
  1115  0253  07A1               	addwf	___xxtofl@exp,f
  1116  0254                     l1533:
  1117  0254  3001               	movlw	1
  1118  0255  07A2               	addwf	___xxtofl@arg,f
  1119  0256  3000               	movlw	0
  1120  0257  1803               	skipnc
  1121  0258  3001               	movlw	1
  1122  0259  07A3               	addwf	___xxtofl@arg+1,f
  1123  025A  3000               	movlw	0
  1124  025B  1803               	skipnc
  1125  025C  3001               	movlw	1
  1126  025D  07A4               	addwf	___xxtofl@arg+2,f
  1127  025E  3000               	movlw	0
  1128  025F  1803               	skipnc
  1129  0260  3001               	movlw	1
  1130  0261  07A5               	addwf	___xxtofl@arg+3,f
  1131  0262                     l1535:
  1132  0262  3001               	movlw	1
  1133  0263                     u2045:
  1134  0263  1003               	clrc
  1135  0264  0CA5               	rrf	___xxtofl@arg+3,f
  1136  0265  0CA4               	rrf	___xxtofl@arg+2,f
  1137  0266  0CA3               	rrf	___xxtofl@arg+1,f
  1138  0267  0CA2               	rrf	___xxtofl@arg,f
  1139  0268  3EFF               	addlw	-1
  1140  0269  1D03               	skipz
  1141  026A  2A63               	goto	u2045
  1142  026B                     l580:
  1143  026B  30FF               	movlw	255
  1144  026C  0525               	andwf	___xxtofl@arg+3,w
  1145  026D  1D03               	btfss	3,2
  1146  026E  2A70               	goto	u2051
  1147  026F  2A71               	goto	u2050
  1148  0270                     u2051:
  1149  0270  2A50               	goto	l1531
  1150  0271                     u2050:
  1151  0271  2A7D               	goto	l1539
  1152  0272                     l1537:
  1153  0272  3001               	movlw	1
  1154  0273  02A1               	subwf	___xxtofl@exp,f
  1155  0274  3001               	movlw	1
  1156  0275  00F9               	movwf	??___xxtofl
  1157  0276                     u2065:
  1158  0276  1003               	clrc
  1159  0277  0DA2               	rlf	___xxtofl@arg,f
  1160  0278  0DA3               	rlf	___xxtofl@arg+1,f
  1161  0279  0DA4               	rlf	___xxtofl@arg+2,f
  1162  027A  0DA5               	rlf	___xxtofl@arg+3,f
  1163  027B  0BF9               	decfsz	??___xxtofl,f
  1164  027C  2A76               	goto	u2065
  1165  027D                     l1539:
  1166  027D  1BA4               	btfsc	___xxtofl@arg+2,7
  1167  027E  2A80               	goto	u2071
  1168  027F  2A81               	goto	u2070
  1169  0280                     u2071:
  1170  0280  2A87               	goto	l587
  1171  0281                     u2070:
  1172  0281                     l1541:
  1173  0281  3002               	movlw	2
  1174  0282  0221               	subwf	___xxtofl@exp,w
  1175  0283  1803               	skipnc
  1176  0284  2A86               	goto	u2081
  1177  0285  2A87               	goto	u2080
  1178  0286                     u2081:
  1179  0286  2A72               	goto	l1537
  1180  0287                     u2080:
  1181  0287                     l587:
  1182  0287  1821               	btfsc	___xxtofl@exp,0
  1183  0288  2A8A               	goto	u2091
  1184  0289  2A8B               	goto	u2090
  1185  028A                     u2091:
  1186  028A  2A93               	goto	l588
  1187  028B                     u2090:
  1188  028B                     l1543:
  1189  028B  30FF               	movlw	255
  1190  028C  05A2               	andwf	___xxtofl@arg,f
  1191  028D  30FF               	movlw	255
  1192  028E  05A3               	andwf	___xxtofl@arg+1,f
  1193  028F  307F               	movlw	127
  1194  0290  05A4               	andwf	___xxtofl@arg+2,f
  1195  0291  30FF               	movlw	255
  1196  0292  05A5               	andwf	___xxtofl@arg+3,f
  1197  0293                     l588:
  1198  0293  1003               	clrc
  1199  0294  0CA1               	rrf	___xxtofl@exp,f
  1200  0295                     l1545:
  1201  0295  0821               	movf	___xxtofl@exp,w
  1202  0296  00F9               	movwf	??___xxtofl
  1203  0297  01FA               	clrf	??___xxtofl+1
  1204  0298  01FB               	clrf	??___xxtofl+2
  1205  0299  01FC               	clrf	??___xxtofl+3
  1206  029A  3018               	movlw	24
  1207  029B                     u2105:
  1208  029B  1003               	clrc
  1209  029C  0DF9               	rlf	??___xxtofl,f
  1210  029D  0DFA               	rlf	??___xxtofl+1,f
  1211  029E  0DFB               	rlf	??___xxtofl+2,f
  1212  029F  0DFC               	rlf	??___xxtofl+3,f
  1213  02A0                     u2100:
  1214  02A0  3EFF               	addlw	-1
  1215  02A1  1D03               	skipz
  1216  02A2  2A9B               	goto	u2105
  1217  02A3  0879               	movf	??___xxtofl,w
  1218  02A4  04A2               	iorwf	___xxtofl@arg,f
  1219  02A5  087A               	movf	??___xxtofl+1,w
  1220  02A6  04A3               	iorwf	___xxtofl@arg+1,f
  1221  02A7  087B               	movf	??___xxtofl+2,w
  1222  02A8  04A4               	iorwf	___xxtofl@arg+2,f
  1223  02A9  087C               	movf	??___xxtofl+3,w
  1224  02AA  04A5               	iorwf	___xxtofl@arg+3,f
  1225  02AB                     l1547:
  1226  02AB  0820               	movf	___xxtofl@sign,w
  1227  02AC  1903               	btfsc	3,2
  1228  02AD  2AAF               	goto	u2111
  1229  02AE  2AB0               	goto	u2110
  1230  02AF                     u2111:
  1231  02AF  2AB5               	goto	l1553
  1232  02B0                     u2110:
  1233  02B0                     l1549:
  1234  02B0  1FF8               	btfss	___xxtofl@val+3,7
  1235  02B1  2AB3               	goto	u2121
  1236  02B2  2AB4               	goto	u2120
  1237  02B3                     u2121:
  1238  02B3  2AB5               	goto	l1553
  1239  02B4                     u2120:
  1240  02B4                     l1551:
  1241  02B4  17A5               	bsf	___xxtofl@arg+3,7
  1242  02B5                     l1553:
  1243  02B5  0825               	movf	___xxtofl@arg+3,w
  1244  02B6  00F8               	movwf	?___xxtofl+3
  1245  02B7  0824               	movf	___xxtofl@arg+2,w
  1246  02B8  00F7               	movwf	?___xxtofl+2
  1247  02B9  0823               	movf	___xxtofl@arg+1,w
  1248  02BA  00F6               	movwf	?___xxtofl+1
  1249  02BB  0822               	movf	___xxtofl@arg,w
  1250  02BC  00F5               	movwf	?___xxtofl
  1251  02BD                     l576:
  1252  02BD  0008               	return
  1253  02BE                     __end_of___xxtofl:
  1254                           
  1255                           	psect	text4
  1256  049B                     __ptext4:	
  1257 ;; *************** function ___flmul *****************
  1258 ;; Defined at:
  1259 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  b               4    0[BANK0 ] unsigned char 
  1262 ;;  a               4    4[BANK0 ] unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  prod            4   15[BANK0 ] struct .
  1265 ;;  grs             4    9[BANK0 ] unsigned long 
  1266 ;;  temp            2   19[BANK0 ] struct .
  1267 ;;  bexp            1   14[BANK0 ] unsigned char 
  1268 ;;  aexp            1   13[BANK0 ] unsigned char 
  1269 ;;  sign            1    8[BANK0 ] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  4    0[BANK0 ] unsigned char 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       8       0       0       0
  1280 ;;      Locals:         0      13       0       0       0
  1281 ;;      Temps:          5       0       0       0       0
  1282 ;;      Totals:         5      21       0       0       0
  1283 ;;Total ram usage:       26 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 1
  1286 ;; This function calls:
  1287 ;;		__Umul8_16
  1288 ;; This function is called by:
  1289 ;;		_Temp_Lectura
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293  049B                     ___flmul:	
  1294                           ;psect for function ___flmul
  1295                           
  1296  049B                     l1373:	
  1297                           ;incstack = 0
  1298                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1299                           
  1300  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1301  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1302  049D  0823               	movf	___flmul@b+3,w
  1303  049E  3980               	andlw	128
  1304  049F  00F9               	movwf	??___flmul
  1305  04A0  0879               	movf	??___flmul,w
  1306  04A1  00A8               	movwf	___flmul@sign
  1307  04A2                     l1375:
  1308  04A2  0823               	movf	___flmul@b+3,w
  1309  04A3  00F9               	movwf	??___flmul
  1310  04A4  0779               	addwf	??___flmul,w
  1311  04A5  00FA               	movwf	??___flmul+1
  1312  04A6  087A               	movf	??___flmul+1,w
  1313  04A7  00AE               	movwf	___flmul@bexp
  1314  04A8                     l1377:
  1315  04A8  1FA2               	btfss	___flmul@b+2,7
  1316  04A9  2CAB               	goto	u1621
  1317  04AA  2CAC               	goto	u1620
  1318  04AB                     u1621:
  1319  04AB  2CAD               	goto	l1381
  1320  04AC                     u1620:
  1321  04AC                     l1379:
  1322  04AC  142E               	bsf	___flmul@bexp,0
  1323  04AD                     l1381:
  1324  04AD  082E               	movf	___flmul@bexp,w
  1325  04AE  1903               	btfsc	3,2
  1326  04AF  2CB1               	goto	u1631
  1327  04B0  2CB2               	goto	u1630
  1328  04B1                     u1631:
  1329  04B1  2CC1               	goto	l1389
  1330  04B2                     u1630:
  1331  04B2                     l1383:
  1332  04B2  0A2E               	incf	___flmul@bexp,w
  1333  04B3  1D03               	btfss	3,2
  1334  04B4  2CB6               	goto	u1641
  1335  04B5  2CB7               	goto	u1640
  1336  04B6                     u1641:
  1337  04B6  2CBF               	goto	l1387
  1338  04B7                     u1640:
  1339  04B7                     l1385:
  1340  04B7  3000               	movlw	0
  1341  04B8  00A3               	movwf	___flmul@b+3
  1342  04B9  3000               	movlw	0
  1343  04BA  00A2               	movwf	___flmul@b+2
  1344  04BB  3000               	movlw	0
  1345  04BC  00A1               	movwf	___flmul@b+1
  1346  04BD  3000               	movlw	0
  1347  04BE  00A0               	movwf	___flmul@b
  1348  04BF                     l1387:
  1349  04BF  17A2               	bsf	___flmul@b+2,7
  1350  04C0  2CC9               	goto	l1391
  1351  04C1                     l1389:
  1352  04C1  3000               	movlw	0
  1353  04C2  00A3               	movwf	___flmul@b+3
  1354  04C3  3000               	movlw	0
  1355  04C4  00A2               	movwf	___flmul@b+2
  1356  04C5  3000               	movlw	0
  1357  04C6  00A1               	movwf	___flmul@b+1
  1358  04C7  3000               	movlw	0
  1359  04C8  00A0               	movwf	___flmul@b
  1360  04C9                     l1391:
  1361  04C9  0827               	movf	___flmul@a+3,w
  1362  04CA  3980               	andlw	128
  1363  04CB  00F9               	movwf	??___flmul
  1364  04CC  0879               	movf	??___flmul,w
  1365  04CD  06A8               	xorwf	___flmul@sign,f
  1366  04CE                     l1393:
  1367  04CE  0827               	movf	___flmul@a+3,w
  1368  04CF  00F9               	movwf	??___flmul
  1369  04D0  0779               	addwf	??___flmul,w
  1370  04D1  00FA               	movwf	??___flmul+1
  1371  04D2  087A               	movf	??___flmul+1,w
  1372  04D3  00AD               	movwf	___flmul@aexp
  1373  04D4                     l1395:
  1374  04D4  1FA6               	btfss	___flmul@a+2,7
  1375  04D5  2CD7               	goto	u1651
  1376  04D6  2CD8               	goto	u1650
  1377  04D7                     u1651:
  1378  04D7  2CD9               	goto	l1399
  1379  04D8                     u1650:
  1380  04D8                     l1397:
  1381  04D8  142D               	bsf	___flmul@aexp,0
  1382  04D9                     l1399:
  1383  04D9  082D               	movf	___flmul@aexp,w
  1384  04DA  1903               	btfsc	3,2
  1385  04DB  2CDD               	goto	u1661
  1386  04DC  2CDE               	goto	u1660
  1387  04DD                     u1661:
  1388  04DD  2CED               	goto	l1407
  1389  04DE                     u1660:
  1390  04DE                     l1401:
  1391  04DE  0A2D               	incf	___flmul@aexp,w
  1392  04DF  1D03               	btfss	3,2
  1393  04E0  2CE2               	goto	u1671
  1394  04E1  2CE3               	goto	u1670
  1395  04E2                     u1671:
  1396  04E2  2CEB               	goto	l1405
  1397  04E3                     u1670:
  1398  04E3                     l1403:
  1399  04E3  3000               	movlw	0
  1400  04E4  00A7               	movwf	___flmul@a+3
  1401  04E5  3000               	movlw	0
  1402  04E6  00A6               	movwf	___flmul@a+2
  1403  04E7  3000               	movlw	0
  1404  04E8  00A5               	movwf	___flmul@a+1
  1405  04E9  3000               	movlw	0
  1406  04EA  00A4               	movwf	___flmul@a
  1407  04EB                     l1405:
  1408  04EB  17A6               	bsf	___flmul@a+2,7
  1409  04EC  2CF5               	goto	l1409
  1410  04ED                     l1407:
  1411  04ED  3000               	movlw	0
  1412  04EE  00A7               	movwf	___flmul@a+3
  1413  04EF  3000               	movlw	0
  1414  04F0  00A6               	movwf	___flmul@a+2
  1415  04F1  3000               	movlw	0
  1416  04F2  00A5               	movwf	___flmul@a+1
  1417  04F3  3000               	movlw	0
  1418  04F4  00A4               	movwf	___flmul@a
  1419  04F5                     l1409:
  1420  04F5  082D               	movf	___flmul@aexp,w
  1421  04F6  1903               	btfsc	3,2
  1422  04F7  2CF9               	goto	u1681
  1423  04F8  2CFA               	goto	u1680
  1424  04F9                     u1681:
  1425  04F9  2CFF               	goto	l1413
  1426  04FA                     u1680:
  1427  04FA                     l1411:
  1428  04FA  082E               	movf	___flmul@bexp,w
  1429  04FB  1D03               	btfss	3,2
  1430  04FC  2CFE               	goto	u1691
  1431  04FD  2CFF               	goto	u1690
  1432  04FE                     u1691:
  1433  04FE  2D08               	goto	l1417
  1434  04FF                     u1690:
  1435  04FF                     l1413:
  1436  04FF  3000               	movlw	0
  1437  0500  00A3               	movwf	?___flmul+3
  1438  0501  3000               	movlw	0
  1439  0502  00A2               	movwf	?___flmul+2
  1440  0503  3000               	movlw	0
  1441  0504  00A1               	movwf	?___flmul+1
  1442  0505  3000               	movlw	0
  1443  0506  00A0               	movwf	?___flmul
  1444  0507  2FFB               	goto	l530
  1445  0508                     l1417:
  1446  0508  0820               	movf	___flmul@b,w
  1447  0509  00F9               	movwf	??___flmul
  1448  050A  0879               	movf	??___flmul,w
  1449  050B  00F0               	movwf	__Umul8_16@multiplicand
  1450  050C  0826               	movf	___flmul@a+2,w
  1451  050D  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1452  0512  0871               	movf	?__Umul8_16+1,w
  1453  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0515  00B4               	movwf	___flmul@temp+1
  1456  0516  0870               	movf	?__Umul8_16,w
  1457  0517  00B3               	movwf	___flmul@temp
  1458  0518                     l1419:
  1459  0518  0833               	movf	___flmul@temp,w
  1460  0519  00F9               	movwf	??___flmul
  1461  051A  01FA               	clrf	??___flmul+1
  1462  051B  01FB               	clrf	??___flmul+2
  1463  051C  01FC               	clrf	??___flmul+3
  1464  051D  087C               	movf	??___flmul+3,w
  1465  051E  00AC               	movwf	___flmul@grs+3
  1466  051F  087B               	movf	??___flmul+2,w
  1467  0520  00AB               	movwf	___flmul@grs+2
  1468  0521  087A               	movf	??___flmul+1,w
  1469  0522  00AA               	movwf	___flmul@grs+1
  1470  0523  0879               	movf	??___flmul,w
  1471  0524  00A9               	movwf	___flmul@grs
  1472  0525                     l1421:
  1473  0525  0834               	movf	___flmul@temp+1,w
  1474  0526  00F9               	movwf	??___flmul
  1475  0527  01FA               	clrf	??___flmul+1
  1476  0528  01FB               	clrf	??___flmul+2
  1477  0529  01FC               	clrf	??___flmul+3
  1478  052A  087C               	movf	??___flmul+3,w
  1479  052B  00B2               	movwf	___flmul@prod+3
  1480  052C  087B               	movf	??___flmul+2,w
  1481  052D  00B1               	movwf	___flmul@prod+2
  1482  052E  087A               	movf	??___flmul+1,w
  1483  052F  00B0               	movwf	___flmul@prod+1
  1484  0530  0879               	movf	??___flmul,w
  1485  0531  00AF               	movwf	___flmul@prod
  1486  0532  0821               	movf	___flmul@b+1,w
  1487  0533  00F9               	movwf	??___flmul
  1488  0534  0879               	movf	??___flmul,w
  1489  0535  00F0               	movwf	__Umul8_16@multiplicand
  1490  0536  0825               	movf	___flmul@a+1,w
  1491  0537  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1492  053C  0871               	movf	?__Umul8_16+1,w
  1493  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1494  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1495  053F  00B4               	movwf	___flmul@temp+1
  1496  0540  0870               	movf	?__Umul8_16,w
  1497  0541  00B3               	movwf	___flmul@temp
  1498  0542                     l1423:
  1499  0542  0833               	movf	___flmul@temp,w
  1500  0543  00F9               	movwf	??___flmul
  1501  0544  01FA               	clrf	??___flmul+1
  1502  0545  01FB               	clrf	??___flmul+2
  1503  0546  01FC               	clrf	??___flmul+3
  1504  0547  0879               	movf	??___flmul,w
  1505  0548  07A9               	addwf	___flmul@grs,f
  1506  0549  087A               	movf	??___flmul+1,w
  1507  054A  1103               	clrz
  1508  054B  1803               	skipnc
  1509  054C  3E01               	addlw	1
  1510  054D  1903               	skipnz
  1511  054E  2D50               	goto	u1701
  1512  054F  07AA               	addwf	___flmul@grs+1,f
  1513  0550                     u1701:
  1514  0550  087B               	movf	??___flmul+2,w
  1515  0551  1103               	clrz
  1516  0552  1803               	skipnc
  1517  0553  3E01               	addlw	1
  1518  0554  1903               	skipnz
  1519  0555  2D57               	goto	u1702
  1520  0556  07AB               	addwf	___flmul@grs+2,f
  1521  0557                     u1702:
  1522  0557  087C               	movf	??___flmul+3,w
  1523  0558  1103               	clrz
  1524  0559  1803               	skipnc
  1525  055A  3E01               	addlw	1
  1526  055B  1903               	skipnz
  1527  055C  2D5E               	goto	u1703
  1528  055D  07AC               	addwf	___flmul@grs+3,f
  1529  055E                     u1703:
  1530  055E                     l1425:
  1531  055E  0834               	movf	___flmul@temp+1,w
  1532  055F  00F9               	movwf	??___flmul
  1533  0560  01FA               	clrf	??___flmul+1
  1534  0561  01FB               	clrf	??___flmul+2
  1535  0562  01FC               	clrf	??___flmul+3
  1536  0563  0879               	movf	??___flmul,w
  1537  0564  07AF               	addwf	___flmul@prod,f
  1538  0565  087A               	movf	??___flmul+1,w
  1539  0566  1103               	clrz
  1540  0567  1803               	skipnc
  1541  0568  3E01               	addlw	1
  1542  0569  1903               	skipnz
  1543  056A  2D6C               	goto	u1711
  1544  056B  07B0               	addwf	___flmul@prod+1,f
  1545  056C                     u1711:
  1546  056C  087B               	movf	??___flmul+2,w
  1547  056D  1103               	clrz
  1548  056E  1803               	skipnc
  1549  056F  3E01               	addlw	1
  1550  0570  1903               	skipnz
  1551  0571  2D73               	goto	u1712
  1552  0572  07B1               	addwf	___flmul@prod+2,f
  1553  0573                     u1712:
  1554  0573  087C               	movf	??___flmul+3,w
  1555  0574  1103               	clrz
  1556  0575  1803               	skipnc
  1557  0576  3E01               	addlw	1
  1558  0577  1903               	skipnz
  1559  0578  2D7A               	goto	u1713
  1560  0579  07B2               	addwf	___flmul@prod+3,f
  1561  057A                     u1713:
  1562  057A  0822               	movf	___flmul@b+2,w
  1563  057B  00F9               	movwf	??___flmul
  1564  057C  0879               	movf	??___flmul,w
  1565  057D  00F0               	movwf	__Umul8_16@multiplicand
  1566  057E  0824               	movf	___flmul@a,w
  1567  057F  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1568  0584  0871               	movf	?__Umul8_16+1,w
  1569  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0587  00B4               	movwf	___flmul@temp+1
  1572  0588  0870               	movf	?__Umul8_16,w
  1573  0589  00B3               	movwf	___flmul@temp
  1574  058A                     l1427:
  1575  058A  0833               	movf	___flmul@temp,w
  1576  058B  00F9               	movwf	??___flmul
  1577  058C  01FA               	clrf	??___flmul+1
  1578  058D  01FB               	clrf	??___flmul+2
  1579  058E  01FC               	clrf	??___flmul+3
  1580  058F  0879               	movf	??___flmul,w
  1581  0590  07A9               	addwf	___flmul@grs,f
  1582  0591  087A               	movf	??___flmul+1,w
  1583  0592  1103               	clrz
  1584  0593  1803               	skipnc
  1585  0594  3E01               	addlw	1
  1586  0595  1903               	skipnz
  1587  0596  2D98               	goto	u1721
  1588  0597  07AA               	addwf	___flmul@grs+1,f
  1589  0598                     u1721:
  1590  0598  087B               	movf	??___flmul+2,w
  1591  0599  1103               	clrz
  1592  059A  1803               	skipnc
  1593  059B  3E01               	addlw	1
  1594  059C  1903               	skipnz
  1595  059D  2D9F               	goto	u1722
  1596  059E  07AB               	addwf	___flmul@grs+2,f
  1597  059F                     u1722:
  1598  059F  087C               	movf	??___flmul+3,w
  1599  05A0  1103               	clrz
  1600  05A1  1803               	skipnc
  1601  05A2  3E01               	addlw	1
  1602  05A3  1903               	skipnz
  1603  05A4  2DA6               	goto	u1723
  1604  05A5  07AC               	addwf	___flmul@grs+3,f
  1605  05A6                     u1723:
  1606  05A6                     l1429:
  1607  05A6  0834               	movf	___flmul@temp+1,w
  1608  05A7  00F9               	movwf	??___flmul
  1609  05A8  01FA               	clrf	??___flmul+1
  1610  05A9  01FB               	clrf	??___flmul+2
  1611  05AA  01FC               	clrf	??___flmul+3
  1612  05AB  0879               	movf	??___flmul,w
  1613  05AC  07AF               	addwf	___flmul@prod,f
  1614  05AD  087A               	movf	??___flmul+1,w
  1615  05AE  1103               	clrz
  1616  05AF  1803               	skipnc
  1617  05B0  3E01               	addlw	1
  1618  05B1  1903               	skipnz
  1619  05B2  2DB4               	goto	u1731
  1620  05B3  07B0               	addwf	___flmul@prod+1,f
  1621  05B4                     u1731:
  1622  05B4  087B               	movf	??___flmul+2,w
  1623  05B5  1103               	clrz
  1624  05B6  1803               	skipnc
  1625  05B7  3E01               	addlw	1
  1626  05B8  1903               	skipnz
  1627  05B9  2DBB               	goto	u1732
  1628  05BA  07B1               	addwf	___flmul@prod+2,f
  1629  05BB                     u1732:
  1630  05BB  087C               	movf	??___flmul+3,w
  1631  05BC  1103               	clrz
  1632  05BD  1803               	skipnc
  1633  05BE  3E01               	addlw	1
  1634  05BF  1903               	skipnz
  1635  05C0  2DC2               	goto	u1733
  1636  05C1  07B2               	addwf	___flmul@prod+3,f
  1637  05C2                     u1733:
  1638  05C2                     l1431:
  1639  05C2  3008               	movlw	8
  1640  05C3  00F9               	movwf	??___flmul
  1641  05C4                     u1745:
  1642  05C4  1003               	clrc
  1643  05C5  0DA9               	rlf	___flmul@grs,f
  1644  05C6  0DAA               	rlf	___flmul@grs+1,f
  1645  05C7  0DAB               	rlf	___flmul@grs+2,f
  1646  05C8  0DAC               	rlf	___flmul@grs+3,f
  1647  05C9  0BF9               	decfsz	??___flmul,f
  1648  05CA  2DC4               	goto	u1745
  1649  05CB                     l1433:
  1650  05CB  0821               	movf	___flmul@b+1,w
  1651  05CC  00F9               	movwf	??___flmul
  1652  05CD  0879               	movf	??___flmul,w
  1653  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1654  05CF  0824               	movf	___flmul@a,w
